id0,US-CA-FL1-Huge-300,US-CA-FL1-Huge-300,Conference Room
id1,US-CA-FL1-Big-50,US-CA-FL1-Big-50,Conference Room
id2,US-CA-FL1-Medium-25,US-CA-FL1-Medium-25,Conference Room
id3,US-CA-FL1-Small-10,US-CA-FL1-Small-10,Conference Room
id4,US-CA-FL1-Tiny-4,US-CA-FL1-Tiny-4,Conference Room
id5,US-CA-FL2-Huge-300,US-CA-FL2-Huge-300,Conference Room
id6,US-CA-FL2-Big-50,US-CA-FL2-Big-50,Conference Room
id7,US-CA-FL2-Medium-25,US-CA-FL2-Medium-25,Conference Room
id8,US-CA-FL2-Small-10,US-CA-FL2-Small-10,Conference Room
id9,US-CA-FL2-Tiny-4,US-CA-FL2-Tiny-4,Conference Room
id10,US-CA-FL3-Huge-300,US-CA-FL3-Huge-300,Conference Room
id11,US-CA-FL3-Big-50,US-CA-FL3-Big-50,Conference Room
id12,US-CA-FL3-Medium-25,US-CA-FL3-Medium-25,Conference Room
id13,US-CA-FL3-Small-10,US-CA-FL3-Small-10,Conference Room
id14,US-CA-FL3-Tiny-4,US-CA-FL3-Tiny-4,Conference Room
id15,US-CA-FL4-Huge-300,US-CA-FL4-Huge-300,Conference Room
id16,US-CA-FL4-Big-50,US-CA-FL4-Big-50,Conference Room
id17,US-CA-FL4-Medium-25,US-CA-FL4-Medium-25,Conference Room
id18,US-CA-FL4-Small-10,US-CA-FL4-Small-10,Conference Room
id19,US-CA-FL4-Tiny-4,US-CA-FL4-Tiny-4,Conference Room
id20,US-CA-FL5-Huge-300,US-CA-FL5-Huge-300,Conference Room
id21,US-CA-FL5-Big-50,US-CA-FL5-Big-50,Conference Room
id22,US-CA-FL5-Medium-25,US-CA-FL5-Medium-25,Conference Room
id23,US-CA-FL5-Small-10,US-CA-FL5-Small-10,Conference Room
id24,US-CA-FL5-Tiny-4,US-CA-FL5-Tiny-4,Conference Room
id25,US-CA-FL6-Huge-300,US-CA-FL6-Huge-300,Conference Room
id26,US-CA-FL6-Big-50,US-CA-FL6-Big-50,Conference Room
id27,US-CA-FL6-Medium-25,US-CA-FL6-Medium-25,Conference Room
id28,US-CA-FL6-Small-10,US-CA-FL6-Small-10,Conference Room
id29,US-CA-FL6-Tiny-4,US-CA-FL6-Tiny-4,Conference Room
id30,US-CA-FL7-Huge-300,US-CA-FL7-Huge-300,Conference Room
id31,US-CA-FL7-Big-50,US-CA-FL7-Big-50,Conference Room
id32,US-CA-FL7-Medium-25,US-CA-FL7-Medium-25,Conference Room
id33,US-CA-FL7-Small-10,US-CA-FL7-Small-10,Conference Room
id34,US-CA-FL7-Tiny-4,US-CA-FL7-Tiny-4,Conference Room
id35,US-CA-FL8-Huge-300,US-CA-FL8-Huge-300,Conference Room
id36,US-CA-FL8-Big-50,US-CA-FL8-Big-50,Conference Room
id37,US-CA-FL8-Medium-25,US-CA-FL8-Medium-25,Conference Room
id38,US-CA-FL8-Small-10,US-CA-FL8-Small-10,Conference Room
id39,US-CA-FL8-Tiny-4,US-CA-FL8-Tiny-4,Conference Room
id40,US-CA-FL9-Huge-300,US-CA-FL9-Huge-300,Conference Room
id41,US-CA-FL9-Big-50,US-CA-FL9-Big-50,Conference Room
id42,US-CA-FL9-Medium-25,US-CA-FL9-Medium-25,Conference Room
id43,US-CA-FL9-Small-10,US-CA-FL9-Small-10,Conference Room
id44,US-CA-FL9-Tiny-4,US-CA-FL9-Tiny-4,Conference Room
id45,US-WA-FL1-Huge-300,US-WA-FL1-Huge-300,Conference Room
id46,US-WA-FL1-Big-50,US-WA-FL1-Big-50,Conference Room
id47,US-WA-FL1-Medium-25,US-WA-FL1-Medium-25,Conference Room
id48,US-WA-FL1-Small-10,US-WA-FL1-Small-10,Conference Room
id49,US-WA-FL1-Tiny-4,US-WA-FL1-Tiny-4,Conference Room
id50,US-WA-FL2-Huge-300,US-WA-FL2-Huge-300,Conference Room
id51,US-WA-FL2-Big-50,US-WA-FL2-Big-50,Conference Room
id52,US-WA-FL2-Medium-25,US-WA-FL2-Medium-25,Conference Room
id53,US-WA-FL2-Small-10,US-WA-FL2-Small-10,Conference Room
id54,US-WA-FL2-Tiny-4,US-WA-FL2-Tiny-4,Conference Room
id55,US-WA-FL3-Huge-300,US-WA-FL3-Huge-300,Conference Room
id56,US-WA-FL3-Big-50,US-WA-FL3-Big-50,Conference Room
id57,US-WA-FL3-Medium-25,US-WA-FL3-Medium-25,Conference Room
id58,US-WA-FL3-Small-10,US-WA-FL3-Small-10,Conference Room
id59,US-WA-FL3-Tiny-4,US-WA-FL3-Tiny-4,Conference Room
id60,US-WA-FL4-Huge-300,US-WA-FL4-Huge-300,Conference Room
id61,US-WA-FL4-Big-50,US-WA-FL4-Big-50,Conference Room
id62,US-WA-FL4-Medium-25,US-WA-FL4-Medium-25,Conference Room
id63,US-WA-FL4-Small-10,US-WA-FL4-Small-10,Conference Room
id64,US-WA-FL4-Tiny-4,US-WA-FL4-Tiny-4,Conference Room
id65,US-WA-FL5-Huge-300,US-WA-FL5-Huge-300,Conference Room
id66,US-WA-FL5-Big-50,US-WA-FL5-Big-50,Conference Room
id67,US-WA-FL5-Medium-25,US-WA-FL5-Medium-25,Conference Room
id68,US-WA-FL5-Small-10,US-WA-FL5-Small-10,Conference Room
id69,US-WA-FL5-Tiny-4,US-WA-FL5-Tiny-4,Conference Room
id70,US-WA-FL6-Huge-300,US-WA-FL6-Huge-300,Conference Room
id71,US-WA-FL6-Big-50,US-WA-FL6-Big-50,Conference Room
id72,US-WA-FL6-Medium-25,US-WA-FL6-Medium-25,Conference Room
id73,US-WA-FL6-Small-10,US-WA-FL6-Small-10,Conference Room
id74,US-WA-FL6-Tiny-4,US-WA-FL6-Tiny-4,Conference Room
id75,US-WA-FL7-Huge-300,US-WA-FL7-Huge-300,Conference Room
id76,US-WA-FL7-Big-50,US-WA-FL7-Big-50,Conference Room
id77,US-WA-FL7-Medium-25,US-WA-FL7-Medium-25,Conference Room
id78,US-WA-FL7-Small-10,US-WA-FL7-Small-10,Conference Room
id79,US-WA-FL7-Tiny-4,US-WA-FL7-Tiny-4,Conference Room
id80,US-WA-FL8-Huge-300,US-WA-FL8-Huge-300,Conference Room
id81,US-WA-FL8-Big-50,US-WA-FL8-Big-50,Conference Room
id82,US-WA-FL8-Medium-25,US-WA-FL8-Medium-25,Conference Room
id83,US-WA-FL8-Small-10,US-WA-FL8-Small-10,Conference Room
id84,US-WA-FL8-Tiny-4,US-WA-FL8-Tiny-4,Conference Room
id85,US-WA-FL9-Huge-300,US-WA-FL9-Huge-300,Conference Room
id86,US-WA-FL9-Big-50,US-WA-FL9-Big-50,Conference Room
id87,US-WA-FL9-Medium-25,US-WA-FL9-Medium-25,Conference Room
id88,US-WA-FL9-Small-10,US-WA-FL9-Small-10,Conference Room
id89,US-WA-FL9-Tiny-4,US-WA-FL9-Tiny-4,Conference Room
id90,US-NY-FL1-Huge-300,US-NY-FL1-Huge-300,Conference Room
id91,US-NY-FL1-Big-50,US-NY-FL1-Big-50,Conference Room
id92,US-NY-FL1-Medium-25,US-NY-FL1-Medium-25,Conference Room
id93,US-NY-FL1-Small-10,US-NY-FL1-Small-10,Conference Room
id94,US-NY-FL1-Tiny-4,US-NY-FL1-Tiny-4,Conference Room
id95,US-NY-FL2-Huge-300,US-NY-FL2-Huge-300,Conference Room
id96,US-NY-FL2-Big-50,US-NY-FL2-Big-50,Conference Room
id97,US-NY-FL2-Medium-25,US-NY-FL2-Medium-25,Conference Room
id98,US-NY-FL2-Small-10,US-NY-FL2-Small-10,Conference Room
id99,US-NY-FL2-Tiny-4,US-NY-FL2-Tiny-4,Conference Room
id100,US-NY-FL3-Huge-300,US-NY-FL3-Huge-300,Conference Room
id101,US-NY-FL3-Big-50,US-NY-FL3-Big-50,Conference Room
id102,US-NY-FL3-Medium-25,US-NY-FL3-Medium-25,Conference Room
id103,US-NY-FL3-Small-10,US-NY-FL3-Small-10,Conference Room
id104,US-NY-FL3-Tiny-4,US-NY-FL3-Tiny-4,Conference Room
id105,US-NY-FL4-Huge-300,US-NY-FL4-Huge-300,Conference Room
